dataset;measure;test-type;Accuracy;Precision;Recall;F-Measure;Specificity;Fall-out;FDR
New York bus(lines=2);ERPClassifierTest;holdout;0.45217391304347826;0.6666666666666666;0.03125;0.05970149253731343;0.9803921568627451;0.019607843137254943;0.3333333333333333
Pisa (Users [2, 3]);EDRClassifierTest;cross-validation;0.27999999999999997;0.44666666666666666;0.7;0.5142857142857143;0.0;1.0;0.5533333333333333
Patel's Vehicle_urban;LiuSchneiderClassifierTest;cross-validation;0.7645569620253164;0.7383838383838384;0.439058715273549;0.543754724111867;0.9489074698239852;0.05109253017601474;0.2616161616161616
Pisa (Users [2, 3]);DTWaClassifierTest;holdout;0.2;1.0;0.0;0.0;1.0;0.0;0.0
Pisa (Users [2, 3]);MSMClassifierTest;holdout;0.2;1.0;0.0;0.0;1.0;0.0;0.0
Pisa (Users [2, 3]);LCSSClassifierTest;cross-validation;0.43999999999999995;0.3;0.5;0.36;0.13333333333333333;0.8666666666666666;0.7
Patel's Vehicle_urban;DTWaClassifierTest;cross-validation;0.3630379746835443;1.0;0.018518518518518517;0.035338345864661655;1.0;0.0;0.0
New York bus(lines=2);wDFClassifierTest;holdout;1.0;1.0;1.0;1.0;1.0;0.0;0.0
New York bus(lines=2);SWALEClassifierTest;holdout;0.6695652173913044;0.6756756756756757;0.78125;0.7246376811594203;0.5294117647058824;0.47058823529411764;0.32432432432432434
San Francisco cab (Airport <-> Mall);CVTIClassifierTest;holdout;0.6551724137931034;0.6551724137931034;1.0;0.7916666666666666;0.0;1.0;0.3448275862068966
Patel's Vehicle_urban;ERPClassifierTest;cross-validation;0.36570464135021097;1.0;0.018518518518518517;0.035338345864661655;1.0;0.0;0.0
Dublin bus(lines=2);MSMMovePointsClassifierTest;cross-validation;0.9916630481980026;0.9906976744186047;0.9951219512195122;0.9927689594356262;0.9333333333333332;0.06666666666666668;0.009302325581395349
Pisa (Users [2, 3]);ERPClassifierTest;holdout;0.2;1.0;0.0;0.0;1.0;0.0;0.0
Pisa (Users [1, 2, 3, 4, 5, 6, 7]);MSMMoveEllipsesClassifierTest;holdout;0.5;0.0;0.0;0.0;0.9;0.09999999999999998;1.0
Pisa (Users [4, 6]);MSMClassifierTest;holdout;0.0;1.0;0.0;0.0;0.0;0.0;0.0
Patel's Vehicle_urban;wDFClassifierTest;holdout;0.752;0.625;0.6097560975609756;0.6172839506172839;0.8214285714285714;0.1785714285714286;0.375
New York bus(lines=2);MSMMoveEllipsesClassifierTest;holdout;0.991304347826087;1.0;0.984375;0.9921259842519685;1.0;0.0;0.0
Dublin bus(lines=2);SWALEClassifierTest;cross-validation;0.8269214068606165;0.8980909931881256;0.9441100740817134;0.9200190509249925;0.0;1.0;0.10190900681187454
Pisa (Users [2, 3]);wDFClassifierTest;holdout;0.4;1.0;0.25;0.4;1.0;0.0;0.0
Patel's Vehicle_urban;ERPClassifierTest;holdout;0.336;0.33064516129032256;1.0;0.49696969696969695;0.011904761904761904;0.9880952380952381;0.6693548387096774
Dublin bus(lines=2);EDRClassifierTest;holdout;1.0;1.0;1.0;1.0;1.0;0.0;0.0
Pisa (Users [1, 2, 3, 4, 5, 6, 7]);DTWClassifierTest;cross-validation;0.18285714285714283;1.0;0.0;0.0;1.0;0.0;0.0
New York bus(lines=2);DTWClassifierTest;cross-validation;0.4897325984894877;0.7395877754086709;0.27521726011428527;0.2647857252660286;0.787983494473058;0.21201650552694193;0.26041222459132907
Pisa (Users [1, 2, 3, 4, 5, 6, 7]);MSTPClassifierTest;cross-validation;0.18285714285714283;1.0;0.0;0.0;1.0;0.0;0.0
Patel's Vehicle_urban;MSMMoveAngleClassifierTest;holdout;0.968;0.9111111111111111;1.0;0.9534883720930233;0.9523809523809523;0.04761904761904767;0.08888888888888889
Dublin bus(lines=2);MSMMoveEllipsesClassifierTest;cross-validation;0.9833260963960052;0.9817077754287057;0.9902439024390244;0.9856920536521466;0.8433333333333334;0.15666666666666668;0.01829222457129434
Patel's Vehicle_urban;MSMClassifierTest;cross-validation;0.35250632911392404;1.0;0.0;0.0;1.0;0.0;0.0
Patel's Vehicle_urban;DTWClassifierTest;cross-validation;0.3630379746835443;1.0;0.018518518518518517;0.035338345864661655;1.0;0.0;0.0
Pisa (Users [2, 3]);CVTIClassifierTest;holdout;0.2;1.0;0.0;0.0;1.0;0.0;0.0
Patel's Vehicle_urban;HCSSClassifierTest;holdout;0.896;0.9666666666666667;0.7073170731707317;0.8169014084507042;0.9880952380952381;0.011904761904761862;0.03333333333333333
Patel's Vehicle_urban;MSMMoveEllipsesClassifierTest;cross-validation;0.9788016877637131;0.9521872863978128;1.0;0.9751959570564221;0.9817243059756671;0.018275694024332868;0.047812713602187286
New York bus(lines=2);MSMMovePointsClassifierTest;holdout;1.0;1.0;1.0;1.0;1.0;0.0;0.0
Pisa (Users [2, 3]);MSMMovePointsClassifierTest;cross-validation;0.3466666666666667;0.7;0.2;0.13333333333333333;0.7;0.3;0.3
Dublin bus(lines=2);MSMMoveAngleClassifierTest;cross-validation;0.9916630481980026;0.9906976744186047;0.9955555555555555;0.9929909042268592;0.9333333333333332;0.06666666666666668;0.009302325581395349
Pisa (Users [2, 3]);DTWClassifierTest;holdout;0.2;1.0;0.0;0.0;1.0;0.0;0.0
Pisa (Users [4, 6]);CVTIClassifierTest;cross-validation;0.3333333333333333;0.5333333333333333;1.0;0.5599999999999999;0.0;0.6;0.4666666666666667
Dublin bus(lines=2);MSMMovePointsClassifierTest;holdout;0.9743589743589743;0.9726027397260274;1.0;0.9861111111111112;0.7142857142857143;0.2857142857142857;0.0273972602739726
Patel's Vehicle_urban;MSMMovePointsClassifierTest;holdout;0.984;0.9534883720930233;1.0;0.9761904761904763;0.9761904761904762;0.023809523809523836;0.046511627906976744
Patel's Vehicle_urban;DTWClassifierTest;holdout;0.336;0.33064516129032256;1.0;0.49696969696969695;0.011904761904761904;0.9880952380952381;0.6693548387096774
Pisa (Users [4, 6]);HCSSClassifierTest;cross-validation;0.8666666666666666;1.0;0.9;0.9333333333333333;0.6;0.0;0.0
New York bus(lines=2);LCSSClassifierTest;holdout;0.991304347826087;0.9846153846153847;1.0;0.9922480620155039;0.9803921568627451;0.019607843137254943;0.015384615384615385
New York bus(lines=2);DTWaClassifierTest;holdout;0.5652173913043478;0.5614035087719298;1.0;0.7191011235955056;0.0196078431372549;0.9803921568627451;0.43859649122807015
Pisa (Users [4, 6]);MSTPClassifierTest;holdout;0.0;1.0;0.0;0.0;0.0;0.0;0.0
Dublin bus(lines=2);MSMMoveDistanceClassifierTest;holdout;0.9615384615384616;0.9722222222222222;0.9859154929577465;0.979020979020979;0.7142857142857143;0.2857142857142857;0.027777777777777776
Pisa (Users [4, 6]);CVTIClassifierTest;holdout;0.0;1.0;0.0;0.0;0.0;0.0;0.0
San Francisco cab (Airport <-> Mall);HCSSClassifierTest;holdout;0.6149425287356322;0.6821705426356589;0.7719298245614035;0.7242798353909464;0.31666666666666665;0.6833333333333333;0.3178294573643411
Pisa (Users [2, 3]);MSTPClassifierTest;holdout;0.2;1.0;0.0;0.0;1.0;0.0;0.0
Pisa (Users [4, 6]);SWALEClassifierTest;holdout;1.0;1.0;1.0;1.0;0.0;0.0;0.0
Dublin bus(lines=2);MSTPClassifierTest;holdout;0.9102564102564102;0.9102564102564102;1.0;0.953020134228188;0.0;1.0;0.08974358974358974
Pisa (Users [2, 3]);CVTIClassifierTest;cross-validation;0.6133333333333333;1.0;0.0;0.0;1.0;0.0;0.0
Dublin bus(lines=2);CVTIClassifierTest;holdout;0.9102564102564102;0.9102564102564102;1.0;0.953020134228188;0.0;1.0;0.08974358974358974
Dublin bus(lines=2);LiuSchneiderClassifierTest;cross-validation;0.8262266608771169;0.9029960920538429;1.0;0.9487378695793843;0.0;1.0;0.09700390794615718
