"gid","wid"
17479,100
17480,100
17481,100
17482,100
17483,100
17484,100
17485,100
17486,100
17487,100
17488,100
17489,100
17490,100
17491,100
17492,100
17493,100
17494,100
17495,100
17496,101
17497,101
17498,101
17499,101
17500,101
17501,101
17502,101
17503,101
17504,101
17505,101
17506,101
17507,101
17508,101
17509,101
17510,101
17511,101
17512,101
17513,101
17514,101
17515,101
17516,101
17517,101
17518,101
17519,101
17520,101
17521,101
17522,101
17523,101
17524,101
17525,101
17526,101
17527,101
17528,101
17529,101
17530,101
17531,103
17532,103
17533,115
17534,115
17535,115
17536,115
17537,115
17538,115
17539,115
17540,115
17541,115
17542,115
17543,115
17544,115
17545,115
17546,115
17547,115
17548,115
17549,115
17550,115
17551,115
17552,115
17553,115
17554,115
17555,116
17556,116
17557,116
17558,116
17559,116
17560,116
17561,116
17562,116
17563,116
17564,116
17565,116
17566,116
17567,116
17568,116
17569,117
17570,117
17571,117
17572,117
17573,117
17574,117
17575,117
17576,117
17577,117
17578,117
17579,117
17580,117
17581,117
17582,117
17583,118
17584,118
17585,118
17586,118
17587,118
17588,118
17589,118
17590,118
17591,118
17592,118
17593,118
17594,118
17595,118
17596,118
17597,118
17598,118
17599,118
17600,118
17601,118
17602,118
17603,118
17604,118
17605,118
17606,118
17607,118
17608,118
17609,118
17610,118
17611,118
17612,118
17613,118
17614,118
17615,118
17616,118
17617,118
17618,118
17619,118
17620,118
17621,118
17622,118
17623,118
17624,118
17625,118
17626,118
17627,118
17628,118
17629,118
17630,118
17864,7
17631,118
17632,118
17633,118
17634,118
17635,118
17636,118
17637,118
17638,118
17639,118
17640,118
17641,118
17642,118
17643,118
17644,118
17645,118
17646,118
17647,118
17648,118
17649,118
17650,119
17651,119
17652,119
17653,119
17654,119
17655,119
17656,119
17657,119
17658,119
17659,119
17660,119
17661,119
17662,119
17663,119
17664,119
17665,119
17666,119
17667,119
17668,119
17669,119
17670,119
17671,119
17672,119
17673,119
17674,119
17675,119
17676,119
17677,119
17678,119
17679,119
17680,119
17681,119
17682,119
17683,119
17684,119
17685,119
17686,119
17687,119
17688,119
17689,119
17690,119
17691,119
17692,119
17693,119
17694,121
17695,121
17696,121
17697,121
17698,121
17699,121
17700,121
17701,121
17702,121
17703,121
17704,121
17705,121
17706,121
17707,121
17708,121
17709,121
17710,121
17711,121
17712,121
17713,121
17714,121
17715,121
17716,121
17717,121
17718,121
17719,121
17720,121
17721,121
17722,121
17723,121
17724,121
17725,121
17726,121
17727,121
17728,121
17729,121
17730,121
17731,121
17732,121
17733,121
17734,121
17911,7
17735,121
17736,121
17737,121
17738,122
17739,122
17740,122
17741,122
17742,122
17743,122
17744,122
17745,122
17746,122
17747,122
17748,122
17749,122
17750,122
17751,122
17752,122
17753,122
17754,122
17755,122
17756,122
17757,122
17758,122
17759,122
17760,122
17761,122
17762,122
17763,122
17764,122
17765,122
17766,122
17767,122
17768,122
17769,122
17770,122
17771,122
17772,122
17773,139
17774,139
17775,139
17776,139
17777,139
17778,139
17779,139
17780,139
17781,139
17782,139
17783,139
17784,139
17785,139
17786,139
17787,139
17788,139
17789,139
17790,139
17791,139
17792,139
17793,139
17794,139
17795,139
17796,139
17797,139
17798,139
17799,139
17800,139
17801,140
17802,140
17803,140
17804,140
17805,140
17806,140
17807,140
17808,140
17809,140
17810,140
17811,140
17812,140
17813,140
17814,140
17815,140
17816,140
17817,140
17818,140
17819,140
17820,140
17821,140
17822,140
17823,140
17824,140
17825,140
17826,140
17827,140
17828,140
17829,140
17830,140
17831,140
17832,140
17833,140
17834,140
17835,140
17836,140
17837,7
17838,7
17839,7
17840,7
17841,7
17842,7
17843,7
17844,7
17845,7
17846,7
17847,7
17848,7
17849,7
17850,7
17851,7
17852,7
17853,7
17854,7
17855,7
17856,7
17857,7
17858,7
17859,7
17860,7
17861,7
17862,7
17863,7
17865,7
17866,7
17867,7
17868,7
17869,7
17870,7
17871,7
17872,7
17873,7
17874,7
17875,7
17876,7
17877,7
17878,7
17879,7
17880,7
17881,7
17882,7
17883,7
17884,7
17885,7
17886,7
17887,7
17888,7
17889,7
17890,7
17891,7
17892,7
17893,7
17894,7
17895,7
17896,7
17897,7
17898,7
17899,7
17900,7
17901,7
17902,7
17903,7
17904,7
17905,7
17906,7
17907,7
17908,7
17909,7
17910,7
17912,7
17913,7
17914,7
17915,7
17916,7
17917,7
17918,7
17919,7
17920,7
17921,7
17922,7
17923,8
17924,8
17925,8
17926,8
17927,8
17928,8
17929,8
17930,8
17931,8
17932,8
17933,8
17934,8
17935,8
17936,8
17937,8
17938,8
17939,8
17940,8
17941,8
17942,8
17943,8
17944,8
17945,8
17946,8
17947,8
17948,8
17949,8
17950,8
17951,8
17952,8
17953,8
17954,8
17955,8
17956,8
17957,8
17958,8
17959,8
17960,8
17961,8
17962,8
17963,8
17964,8
17965,8
17966,8
17967,8
17968,8
17969,8
17970,8
17971,8
17972,8
17973,8
17974,8
17975,8
17976,8
17977,8
17978,8
17979,8
17980,8
17981,8
17982,8
17983,8
17984,8
17985,8
17986,8
17987,9
17988,9
17989,9
17990,9
17991,9
17992,9
17993,9
17994,9
17995,9
17996,9
17997,9
17998,9
17999,9
18000,9
18001,9
18002,9
18003,9
18004,9
18005,9
18006,9
18007,9
18008,9
18009,9
18010,9
18011,9
18012,9
18013,9
18014,9
18015,9
18016,9
18017,9
18018,9
18019,9
18020,9
18021,9
18022,9
18023,9
18024,9
18025,9
18026,9
18027,9
18028,9
18029,9
18030,9
18031,9
18032,9
18033,9
18034,9
18035,9
18036,9
18037,9
18038,9
18039,9
18040,9
18041,9
18042,9
18043,9
18044,9
18045,9
18046,9
18047,9
18048,9
18049,9
18050,9
18051,9
18052,9
18053,9
18054,9
18055,9
18056,9
18057,9
18058,10
18059,10
18060,10
18061,10
18062,10
18063,10
18064,10
18065,10
18066,10
18067,10
18068,10
18069,10
18070,10
18071,10
18072,10
18073,10
18074,10
18075,10
18076,10
18077,10
18078,10
18079,10
18080,10
18081,10
18082,10
18083,10
18084,10
18085,10
18086,10
18087,10
18088,10
18089,10
18090,10
18091,10
18092,10
18093,10
18094,10
18095,10
18096,10
18097,10
18098,10
18099,10
18100,10
18101,10
18102,10
18103,10
18104,10
18105,10
18106,10
18107,10
18108,10
18109,10
18110,10
18111,10
18112,10
18113,10
18114,10
18115,10
18116,10
18117,10
18118,10
18119,10
18120,10
18121,10
18122,10
18123,10
18124,10
18125,10
18126,10
18127,10
18128,10
18129,10
18130,10
18131,10
18132,10
18133,10
18134,10
18135,10
18136,10
18137,10
18138,10
18139,10
18140,10
18141,10
18142,10
18143,10
18144,10
18145,10
18146,10
18147,10
18148,10
18149,10
18150,10
18151,10
18152,10
18153,10
18154,10
18155,10
18156,10
18157,10
18158,10
18159,10
18160,10
18161,10
18162,10
18163,10
18164,10
18165,10
18166,10
18167,10
18168,10
18169,10
18170,10
18171,10
18172,10
18173,10
18174,10
18175,10
18176,10
18177,11
18178,11
18179,11
18180,11
18181,11
18182,11
18183,11
18184,11
18185,11
18186,11
18187,11
18188,11
18189,11
18190,11
18191,11
18192,11
18193,11
18194,11
18195,11
18196,11
18197,11
18198,11
18199,11
18200,11
18201,11
18202,11
18203,11
18204,11
18205,11
18206,11
18207,11
18208,11
18209,11
18210,11
18211,11
18212,11
18213,11
18214,11
18215,11
18216,11
18217,11
18218,11
18219,11
18220,11
18221,11
18222,11
18223,11
18224,11
18225,11
18226,11
18227,11
18228,11
18229,11
18230,11
18231,11
18232,11
18233,11
18234,11
18235,11
18236,11
18237,11
18238,11
18239,11
18240,11
18241,11
18242,11
18243,11
18244,11
18245,11
18246,11
18247,11
18248,11
18249,11
18250,11
18251,11
18252,11
18253,11
18254,11
18255,11
18256,11
18257,11
18258,11
18259,12
18260,12
18261,12
18262,12
18263,12
18264,12
18265,12
18266,12
18267,12
18268,12
18269,12
18270,12
18271,12
18272,12
18273,12
18274,12
18275,12
18276,12
18277,12
18278,12
18279,12
18280,12
18281,12
18282,12
18283,12
18284,12
18285,13
18286,13
18287,13
18288,13
18289,13
18290,13
18291,13
18292,13
18293,13
18294,13
18295,13
18296,13
18297,13
18298,13
18299,13
18300,13
18301,13
18302,13
18303,13
18304,13
18305,13
18306,13
18307,13
18308,13
18309,13
18310,13
18311,13
18312,13
18313,13
18314,13
18315,13
18316,13
18317,13
18318,13
18319,13
18320,13
18321,13
18322,13
18323,13
18324,13
18325,13
18326,13
18327,13
18328,13
18329,13
18330,13
18331,13
18332,13
18333,13
18334,13
18335,13
18336,13
18337,13
18338,13
18339,13
18340,13
18341,13
18342,13
18343,13
18344,14
18345,14
18346,14
18347,14
18348,14
18349,14
18350,14
18351,14
18352,14
18353,14
18354,14
18355,14
18356,14
18357,14
18358,14
18359,14
18360,14
18361,14
18362,14
18363,14
18364,14
18365,14
18366,14
18367,14
18368,14
18369,14
18370,14
18371,14
18372,14
18373,14
18374,14
18375,14
18376,14
18377,14
18378,14
18379,14
18380,14
18381,14
18382,14
18383,30
18384,30
18385,30
18386,30
18387,30
18388,30
18389,30
18390,30
18391,30
18392,31
18393,31
18394,31
18395,31
18396,31
18397,31
18398,31
18399,31
18400,31
18401,31
18402,31
18403,31
18404,31
18405,31
18406,31
18407,31
18408,31
18409,31
18410,31
18411,31
18412,31
18413,31
18414,31
18415,31
18416,31
18417,31
18418,31
18419,31
18420,31
18421,31
18422,31
18423,31
18424,31
18425,31
18426,31
18427,31
18428,31
18429,31
18430,31
18431,31
18432,31
18433,31
18434,31
18435,31
18436,31
18437,31
18438,31
18439,31
18440,31
18441,31
18442,32
18443,32
18444,32
18445,32
18446,32
18447,32
18448,32
18449,32
18450,32
18451,32
18452,32
18453,32
18454,32
18455,32
18456,32
18457,32
18458,32
18459,32
18460,32
18461,32
18462,32
18463,32
18464,32
18465,32
18466,32
18467,32
18468,32
18469,33
18470,33
18471,33
18472,33
18473,33
18474,33
18475,33
18476,33
18477,33
18478,33
18479,33
18480,33
18481,33
18482,33
18483,33
18484,33
18485,33
18486,33
18487,33
18488,33
18489,33
18490,33
18491,33
18492,33
18493,33
18494,33
18495,33
18496,33
18497,33
18498,33
18499,33
18500,33
18501,33
18502,33
18503,33
18504,33
18505,33
18506,33
18507,33
18508,33
18509,33
18510,33
18511,33
18512,33
18513,33
18514,33
18515,34
18516,34
18517,34
18518,34
18519,34
18520,34
18521,34
18522,34
18523,34
18524,34
18525,34
18526,34
18527,34
18528,34
18529,34
18530,34
18531,34
18532,34
18533,34
18534,34
18535,34
18536,34
18537,34
18538,34
18539,34
18540,34
18541,34
18542,34
18543,34
18544,34
18545,34
18546,34
18547,34
18548,34
18549,34
18550,34
18551,34
18552,34
18553,34
18554,34
18555,34
18556,34
18557,34
18558,34
18559,34
18560,35
18561,35
18562,35
18563,35
18564,35
18565,35
18566,35
18567,35
18568,35
18569,35
18570,35
18571,35
18572,35
18573,35
18574,35
18575,35
18576,35
18577,35
18578,35
18579,35
18580,35
18581,35
18582,35
18583,35
18584,35
18585,35
18586,35
18587,35
18588,35
18589,35
18590,35
18591,35
18592,35
18593,35
18594,35
18595,35
18596,35
18597,35
18598,35
18599,35
18600,35
18601,35
18602,35
18603,35
18604,36
18605,36
18606,36
18607,36
18608,36
18609,36
18610,36
18611,36
18612,36
18613,36
18614,36
18615,36
18616,36
18617,36
18618,36
18619,36
18620,36
18621,36
18622,36
18623,36
18624,36
18625,36
18626,36
18627,36
18628,36
18629,36
18630,36
18631,36
18632,36
18633,36
18634,36
18635,36
18636,36
18637,36
18638,36
18639,36
18640,36
18641,36
18642,36
18643,36
18644,36
18645,36
18646,36
18647,36
18648,36
18649,36
18650,36
18651,36
18652,36
18653,36
18654,36
18655,36
18656,36
18657,36
18658,36
18659,36
18660,36
18661,36
18662,36
18663,36
18664,36
18665,36
18666,36
18667,36
18668,36
18669,36
18670,36
18671,36
18672,36
18673,36
18674,36
18675,36
18676,36
18677,36
18678,36
18679,36
18680,36
18681,36
18682,36
18683,36
18684,36
18685,37
18686,37
18687,37
18688,37
18689,37
18690,37
18691,37
18692,37
18693,37
18694,37
18695,37
18696,37
18697,37
18698,37
18699,37
18700,37
18701,37
18702,37
18703,37
18704,37
18705,37
18706,37
18707,37
18708,37
18709,37
18710,37
18711,37
18712,37
18713,37
18714,37
18715,37
18716,37
18717,37
18718,37
18719,37
18720,37
18721,37
18722,37
18723,37
18724,37
18725,37
18726,37
18727,37
18728,37
18729,37
18730,37
18731,37
18732,37
18733,37
18734,37
18735,37
18736,37
18737,37
18738,37
18739,37
18740,37
18741,38
18742,38
18743,38
18744,38
18745,38
18746,38
18747,38
18748,38
18749,38
18750,38
18751,38
18752,38
18753,38
18754,38
18755,38
18756,38
18757,38
18758,38
18759,38
18760,38
18761,38
18762,38
18763,38
18764,38
18765,38
18766,38
18767,38
18768,38
18769,38
18770,38
18771,38
18772,38
18773,38
18774,38
18775,38
18776,38
18777,38
18778,38
18779,39
18780,39
18781,39
18782,39
18783,39
18784,39
18785,39
18786,39
18787,39
18788,39
18789,94
18790,94
18791,94
18792,94
18793,94
18794,94
18795,94
18796,94
18797,94
18798,94
18799,94
18800,94
18801,94
18802,94
18803,94
18804,94
18805,94
18806,94
18807,94
18808,94
18809,94
18810,94
18811,94
18812,94
18813,94
18814,94
18815,94
18816,94
18817,94
18818,94
18819,94
18820,94
18821,94
18822,94
18823,94
18824,94
18825,94
18826,94
18827,94
18828,94
18829,94
18830,94
18831,94
18832,94
18833,94
18834,94
18835,95
18836,95
18837,95
18838,95
18839,95
18840,95
18841,95
18842,95
18843,95
18844,95
18845,95
18846,95
18847,95
18848,95
18849,95
18850,95
18851,95
18852,95
18853,95
18854,95
18855,95
18856,96
18857,96
18858,96
18859,96
18860,96
18861,96
18862,96
18863,96
18864,96
18865,96
18866,96
18867,96
18868,96
18869,96
18870,96
18871,96
18872,96
18873,96
18874,96
18875,96
18876,96
18877,96
18878,96
18879,96
18880,96
18881,96
18882,96
18883,96
18884,96
18885,96
18886,96
18887,96
18888,96
18889,96
18890,96
18891,96
18892,96
18893,96
18894,96
18895,96
18896,96
18897,96
18898,96
18899,96
18900,96
18901,96
18902,96
18903,97
18904,97
18905,97
18906,97
18907,97
18908,97
18909,97
18910,97
18911,97
18912,97
18913,97
18914,97
18915,97
18916,97
18917,97
18918,97
18919,97
18920,97
18921,97
18922,97
18923,97
18924,97
18925,97
18926,97
18927,97
18928,97
18929,97
18930,97
18931,97
18932,97
18933,97
18934,97
18935,97
18936,97
18937,97
18938,97
18939,97
18940,97
18941,97
18942,97
18943,97
18944,97
18945,97
18946,97
18947,97
18948,97
18949,97
18950,97
18951,97
18952,97
18953,97
18954,97
18955,97
18956,93
18957,96
18958,96
18959,96
18960,97
18961,98
18962,98
18963,98
18964,98
18965,98
18966,98
18967,98
18968,98
18969,98
18970,98
18971,98
18972,98
18973,98
18974,98
18975,98
18976,98
18977,98
18978,98
18979,98
18980,98
18981,98
18982,98
18983,98
18984,98
18985,98
18986,99
18987,99
18988,99
18989,99
18990,99
18991,99
18992,99
18993,99
18994,99
18995,99
18996,99
18997,99
18998,99
18999,99
19000,99
19001,99
19002,99
19003,99
19004,99
19005,99
19006,99
19007,99
19008,99
19009,99
19010,99
19011,99
19012,99
19013,99
19014,99
19015,99
19016,99
19017,99
19018,99
19019,99
19020,99
19021,99
19022,99
19023,100
19024,100
19025,100
19026,100
19027,100
19028,100
19029,100
19030,100
19031,100
19032,100
19033,100
19034,100
19035,100
19036,101
19037,101
19038,101
19039,101
19040,101
19041,101
19042,101
19043,101
19044,101
19045,101
19046,101
19047,101
19048,101
19049,101
19050,101
19051,101
19052,101
19053,101
19054,101
19055,101
19056,101
19057,101
19058,101
19059,101
19060,101
19061,101
19062,101
19063,101
19064,101
19065,101
19066,101
19067,101
19068,101
19069,101
19070,101
19071,101
19072,101
19073,101
19074,101
19075,101
19076,102
19077,102
19078,102
19079,102
19080,102
19081,102
19082,102
19083,102
19084,102
19085,102
19086,102
19087,102
19088,102
19089,102
19090,102
19091,102
19092,102
19093,102
19094,102
19095,102
19096,102
19097,102
19098,102
19099,102
19100,102
19101,102
19102,102
19103,102
19104,102
19105,102
19106,102
19107,102
19108,102
19109,102
19110,102
19111,103
19112,103
19113,103
19114,103
19115,103
19116,103
19117,103
19118,103
19119,103
19120,103
19121,103
19122,103
19123,103
19124,103
19125,103
19126,103
19127,103
19128,103
19129,103
19130,103
19131,103
19132,103
19133,104
19134,104
19135,104
19136,104
19137,104
19138,104
19197,105
19139,104
19140,104
19141,104
19142,104
19143,104
19144,104
19145,104
19146,104
19147,104
19148,104
19149,104
19150,104
19151,104
19152,104
19153,104
19154,104
19155,104
19156,104
19157,104
19158,104
19159,104
19160,104
19161,104
19162,104
19163,104
19164,104
19165,104
19166,104
19167,104
19168,104
19169,104
19170,104
19171,104
19172,104
19173,104
19174,104
19175,104
19176,104
19177,104
19178,104
19179,104
19180,104
19181,104
19182,104
19183,104
19184,104
19185,104
19186,104
19187,104
19188,104
19189,104
19190,104
19191,104
19192,104
19193,104
19194,104
19195,104
19196,104
19198,105
19199,105
19200,105
19201,105
19202,105
19203,105
19204,105
19205,105
19206,105
19207,105
19208,105
19209,105
19210,105
19211,105
19212,105
19213,105
19214,105
19215,105
19216,105
19217,105
19218,105
19219,105
19220,105
19221,105
19222,105
19223,105
19224,105
19225,105
19226,105
19227,105
19228,105
19229,105
19230,105
19231,105
19232,105
19233,105
19234,105
19235,105
19236,105
19237,105
19238,105
19239,105
19240,105
19241,105
19242,105
19243,105
19244,105
19245,105
19246,105
19247,105
19248,105
19249,105
19250,105
19251,105
19252,105
19253,105
19254,105
19255,105
19256,105
19257,105
19258,106
19259,106
19260,106
19261,106
19262,106
19263,106
19264,106
19265,106
19266,106
19267,106
19268,106
19269,106
19270,106
19271,106
19272,106
19273,106
19274,106
19275,106
19276,106
19277,106
19278,106
19279,106
19280,106
19281,106
19282,106
19283,106
19284,106
19285,106
19286,106
19287,106
19288,106
19289,106
19290,106
19291,106
19292,106
19293,106
19294,106
19295,106
19296,106
19297,106
19298,106
19299,106
19300,106
19301,106
19302,106
19303,106
19304,106
19305,106
19306,107
19307,107
19308,107
19309,107
19310,107
19311,107
19312,107
19313,107
19314,107
19315,107
19316,107
19317,115
19318,115
19319,115
19320,115
19321,115
19322,115
19323,115
19324,115
19325,115
19326,115
19327,115
19328,116
19329,116
19330,116
19331,116
19332,116
19333,116
19334,116
19335,116
19336,116
19337,116
19338,116
19339,117
19340,117
19341,117
19342,117
19343,117
19344,117
19345,117
19346,117
19347,117
19348,117
19349,117
19350,117
19351,117
19352,117
19353,117
19354,117
19355,117
19356,117
19357,117
19358,117
19359,117
19360,117
19361,117
19362,117
19363,117
19364,117
19365,117
19366,117
19367,117
19368,117
19369,117
19370,117
19371,117
19372,117
19373,117
19374,117
19375,117
19376,117
19377,117
19378,117
19379,117
19380,117
19381,117
19382,117
19383,117
19384,117
19385,117
19386,117
19387,117
19388,117
19389,117
19390,118
19391,118
19392,118
19393,118
19394,118
19395,118
19396,118
19397,118
19398,118
19399,119
19400,119
19401,119
19402,119
19403,119
19404,119
19405,119
19406,119
19407,119
19408,119
19409,119
19410,119
19411,119
19412,119
19413,119
19414,119
19415,119
19416,119
19417,119
19418,119
19419,119
19420,119
19421,119
19422,119
19423,119
19424,119
19425,119
19426,119
19427,119
19428,119
19429,119
19430,119
19431,119
19432,119
19433,119
19434,119
19435,119
19436,119
19437,119
19438,119
19439,119
19440,119
19441,119
19442,119
19443,119
19444,119
19445,119
19446,119
19447,119
19448,119
19449,119
19450,119
19451,119
19452,119
19453,119
19454,119
19455,119
19456,119
19457,119
19458,119
19459,119
19460,119
19461,119
19462,119
19463,119
19464,119
19465,119
19466,119
19467,119
19468,119
19469,119
19470,119
19471,119
19472,119
19473,119
19474,119
19475,119
19476,119
19477,119
19478,119
19479,119
19480,119
19481,119
19482,119
19483,119
19484,120
19485,120
19486,120
19487,120
19488,120
19489,120
19490,120
19491,120
19492,120
19493,120
19494,120
19495,120
19496,120
19497,120
19498,120
19499,120
19500,120
19501,120
19502,120
19503,120
19504,120
19505,120
19506,120
19507,120
19508,120
19509,120
19510,120
19511,120
19512,120
19513,120
19514,120
19515,120
19516,120
19517,120
19518,120
19519,120
19520,120
19521,120
19522,120
19523,120
19524,120
19525,120
19526,120
19527,120
19528,120
19529,120
19530,120
19531,120
19532,120
19533,120
19534,120
19535,120
19536,121
19537,121
19538,121
19539,121
19540,121
19541,121
19542,121
19543,121
19544,121
19545,121
19546,121
19547,121
19548,121
19549,121
19550,121
19551,121
19552,121
19553,121
19554,121
19555,121
19556,121
19557,121
19558,121
19559,121
19560,121
19561,121
19562,121
19563,121
19564,121
19565,121
19566,121
19567,121
19568,121
19569,121
19570,121
19571,121
19572,121
19573,121
19574,121
19575,121
19576,121
19577,121
19578,121
19579,121
19580,121
19581,121
19582,121
19583,121
19584,121
19585,121
19586,121
19587,121
19588,121
19589,121
19590,121
19591,121
19592,121
19593,121
19594,121
19595,121
19596,121
19597,121
19598,121
19599,121
19600,121
19601,121
19602,121
19603,121
19604,121
19605,121
19606,121
19607,121
19608,121
19609,121
19610,121
19611,121
19612,121
19613,121
19614,121
19615,121
19616,121
19617,121
19618,122
19619,122
19620,122
19621,122
19622,122
19623,122
19624,122
19625,122
19626,122
19627,122
19628,122
19629,122
19630,122
19631,122
19632,122
19633,122
19634,122
19635,122
19636,122
19637,122
19638,122
19639,122
19640,122
19641,122
19642,122
19643,122
19644,122
19645,122
19646,122
19647,123
19648,123
19649,123
19650,123
19651,123
19652,123
19653,123
19654,123
19655,123
19656,123
19657,123
19658,123
19659,123
19660,123
19661,123
19662,123
19663,123
19664,123
19665,123
19666,123
19667,123
19668,123
19669,123
19670,123
19671,123
19672,123
19673,123
19674,123
19675,123
19676,124
19677,124
19678,124
19679,124
19680,124
19681,124
19682,124
19683,124
19684,124
19685,124
19686,124
19687,124
19688,124
19689,124
19690,124
19691,124
19692,124
19693,125
19694,125
19695,125
19696,125
19697,125
19698,125
19699,126
19700,126
19701,126
19702,126
19703,126
19704,126
19705,126
19706,126
19707,126
19708,126
19709,126
19710,126
19711,126
19712,126
19713,126
19714,126
19715,126
19716,126
19717,126
19718,126
19719,130
19720,130
19721,130
19722,130
19723,132
19724,132
19725,132
19726,132
19727,132
19728,132
19729,132
19730,132
19731,132
19732,132
19733,132
19734,132
19735,132
19736,132
19737,132
19738,132
19739,132
19740,132
19741,132
19742,132
19743,132
19744,132
19745,133
19746,133
19747,133
19748,133
19749,133
19750,133
19751,134
19752,134
19753,134
19754,134
19755,134
19756,134
19757,134
19758,134
19759,134
19760,134
19761,134
19762,134
19763,134
19764,134
19765,134
19766,134
19767,134
19768,134
19769,134
19770,134
19771,134
19772,134
19773,134
19774,134
19775,134
19776,134
19777,134
19778,134
19779,134
19780,134
19781,134
19782,134
19783,134
19784,134
19785,134
19786,134
19787,134
19788,134
19789,134
19790,134
19791,134
19792,134
19793,134
19794,134
19795,134
19796,134
19797,134
19798,134
19799,134
19800,134
19801,134
19802,134
19803,134
19804,134
19805,134
19806,134
19807,134
19808,134
19809,135
19810,135
19811,135
19812,135
19813,135
19814,135
19815,135
19816,135
19817,135
19818,135
19819,135
19820,135
19821,135
19822,136
19823,136
19824,136
19825,136
19826,136
19827,136
19828,136
19829,136
19830,136
19831,136
19832,136
19833,136
19834,136
19835,136
19836,136
19837,136
19838,136
19839,136
19840,136
19841,136
19842,136
19843,136
19844,136
19845,136
19846,136
19847,136
19848,136
19849,136
19850,136
19851,136
19852,136
19853,136
19854,136
19855,136
19856,136
19857,136
19858,136
19859,136
19860,136
19861,136
19862,136
19863,136
19864,136
19865,136
19866,136
19867,136
19868,137
19869,137
19870,137
19871,137
19872,137
19873,137
19874,137
19875,137
19876,137
19877,137
19878,137
19879,137
19880,137
19881,137
19882,137
19883,137
19884,137
19885,137
19886,137
19887,137
19888,137
19889,137
19890,137
19891,137
19892,137
19893,137
19894,137
19895,137
19896,137
19897,137
19898,137
19899,137
19900,137
19901,137
19902,137
19903,137
19904,137
19905,139
19906,139
19907,139
19908,139
19909,139
19910,139
19911,139
19912,139
19913,139
19914,139
19915,139
19916,139
19917,139
19918,139
19919,139
19920,139
19921,139
19922,139
19923,139
19924,139
19925,139
19926,139
19927,139
19928,139
19929,139
19930,139
19931,139
19932,139
19933,139
19934,139
19935,139
19936,139
19937,139
19938,139
19939,139
19940,139
19941,139
19942,139
19943,139
19944,139
19945,139
19946,139
19947,139
19948,139
19949,139
19950,139
19951,139
19952,139
19953,139
19954,139
19955,139
19956,139
19957,139
19958,139
19959,139
19960,139
19961,139
19962,139
19963,139
19964,139
19965,139
19966,139
19967,139
19968,139
19969,139
19970,139
19971,139
19972,140
19973,140
19974,140
19975,140
19976,140
19977,140
19978,140
19979,140
19980,140
19981,140
19982,140
19983,140
19984,140
19985,140
19986,140
19987,140
19988,140
19989,140
19990,140
19991,140
19992,140
19993,140
19994,140
19995,140
19996,140
19997,140
19998,141
19999,141
20000,141
20001,141
20002,141
20003,141
20004,141
20005,141
20006,141
20007,141
20008,141
20009,141
20010,141
20011,141
20012,141
20013,141
20014,141
20015,141
20016,141
20017,141
20018,141
20019,141
20020,141
20021,141
20022,141
20023,141
20024,141
20025,141
20026,141
20027,141
20028,141
20029,141
20030,141
20031,141
20032,141
20033,141
20034,141
20035,141
20036,141
20037,141
20038,141
20039,141
20040,141
20041,141
20042,141
20043,141
20044,141
20045,141
20046,141
20047,141
20048,141
20049,141
20050,141
20051,141
20052,141
20053,141
20054,141
20055,141
20056,141
20057,141
20058,143
20059,143
20060,143
20061,143
20062,143
20063,143
20064,143
20065,143
20066,143
20067,143
20068,143
20069,143
20070,143
20071,143
20072,143
20073,143
20074,143
20075,143
20076,143
20077,143
20078,143
20079,143
20080,143
20081,143
20082,143
20083,143
20084,143
20085,143
20086,143
20087,144
20088,144
20089,144
20090,144
20091,144
20092,144
20093,144
20094,144
20095,144
20096,144
20097,144
20098,144
20099,144
20100,144
20101,144
20102,144
20103,144
20104,144
20105,144
20106,144
20107,144
20108,144
20109,144
20110,144
20111,144
20112,144
20113,144
20114,144
20115,144
20116,144
20117,144
20118,144
20119,144
20120,144
20121,144
20122,144
20123,144
20124,144
20125,144
20126,144
20127,144
20128,144
20129,144
20130,144
20131,144
20132,144
20133,144
20134,144
20135,144
20136,144
20137,144
20138,144
20139,144
20140,144
20141,144
20142,144
20143,144
20144,144
20145,144
20146,144
20147,144
20148,144
20149,144
20150,144
20151,145
20152,145
20153,145
20154,145
20155,145
20156,145
20157,145
20158,145
20159,145
20160,145
20161,145
20162,145
20163,145
20164,145
20165,145
20166,145
20167,145
20168,145
20169,145
20170,145
20171,145
20172,145
20173,145
20174,145
20175,145
20176,145
20177,145
20178,145
20179,145
20180,145
20181,145
20182,145
20183,145
20184,145
20185,145
20186,145
20187,145
20188,145
20189,145
20190,145
20191,145
20192,145
20193,145
20194,145
20195,145
20196,145
20197,145
20198,145
20199,145
20200,145
20201,145
20202,145
20203,145
20204,145
20205,145
20206,145
20207,145
20208,145
20209,145
20210,145
20211,145
20212,145
20213,145
20214,145
20215,145
20216,145
20217,145
20218,145
20219,145
20220,145
20221,145
20222,145
20223,145
20224,145
20225,145
20226,145
20227,145
20228,145
20229,145
20230,145
20231,145
20232,145
20233,146
20234,146
20235,146
20236,146
20237,146
20238,146
20239,146
20240,146
20241,146
20242,146
20243,146
20244,146
20245,146
20246,146
20247,146
20248,146
20249,146
20250,146
20251,146
20252,146
20253,146
20254,146
20255,146
20256,146
20257,146
20258,146
20259,146
20260,146
20261,146
20262,146
20263,146
20264,146
20265,146
20266,146
20267,146
20268,146
20269,146
20270,146
20271,146
20272,146
20273,146
20274,146
20275,146
20276,146
